"","rules","support","confidence","coverage","lift","count"
"3","{교육정도=중학교} => {기부경험=없음}",0.101995991543805,0.884523809523809,0.11531175356231,1.12187939945975,3715
"4","{교육정도=중학교} => {자기개발.가능여부=가능}",0.107816489580759,0.935,0.11531175356231,0.981624679330124,3927
"70","{만족감=만족,기부경험=있음} => {자기개발.가능여부=가능}",0.101721439749609,0.988791032826261,0.102874557285232,1.03809805403485,3705
"79","{생활수준.변화=나빠짐,인간관계=만족} => {자기개발.가능여부=가능}",0.100650687752244,0.97318821343244,0.103423660873624,1.02171718496094,3666
"88","{만족감=불만족,소득.만족도=불만족} => {기부경험=없음}",0.101364522417154,0.854036548693037,0.11868874063092,1.08321110189249,3692
"89","{만족감=불만족,소득.만족도=불만족} => {자기개발.가능여부=가능}",0.107953765477857,0.909553550774925,0.11868874063092,0.954909318302686,3932
"92","{만족감=불만족,인간관계=보통} => {자기개발.가능여부=가능}",0.104604233588666,0.907358894974994,0.11528429838289,0.952605223868625,3810
"93","{만족감=불만족,혼인상태=기혼} => {자기개발.가능여부=가능}",0.111111111111111,0.923972602739726,0.120253685857837,0.97004739023979,4047
"99","{만족감=보통,혼인상태=미혼} => {자기개발.가능여부=가능}",0.104219861076792,0.988027069234774,0.105482799330094,1.03729599465996,3796
"118","{만족감=만족,교육정도=4년제} => {계층의식=중산층}",0.100101584163853,0.810582481102712,0.12349339702935,1.37981239001748,3646
"164","{생활수준.변화=좋아짐,인간관계=보통} => {자기개발.가능여부=가능}",0.106306454712682,0.932787280173452,0.113966449770749,0.979301620089287,3872
"165","{만족감=보통,생활수준.변화=좋아짐} => {기부경험=없음}",0.102188177799742,0.81408573928259,0.1255250803064,1.03253978068356,3722
"318","{기억.집중.가능.여부=가능,기부경험=없음,교육정도=전문대} => {자기개발.가능여부=가능}",0.105674985586031,0.995345228859581,0.106169178815584,1.04497908139257,3849
"319","{자기개발.가능여부=가능,기부경험=없음,교육정도=전문대} => {기억.집중.가능.여부=가능}",0.105674985586031,0.913600759553762,0.115668670894764,1.08567962366156,3849
"320","{만족감=만족,기억.집중.가능.여부=가능,소득.만족도=만족} => {자기개발.가능여부=가능}",0.100733053290503,0.995928338762215,0.101144880981797,1.04559126863448,3669
"321","{만족감=만족,자기개발.가능여부=가능,소득.만족도=만족} => {기억.집중.가능.여부=가능}",0.100733053290503,0.911326378539493,0.1105345523433,1.08297685760339,3669
"322","{인간관계=만족,계층의식=중산층,소득.만족도=만족} => {자기개발.가능여부=가능}",0.103451116053043,0.988716872212018,0.104631688768086,1.03802019532985,3768
"323","{기억.집중.가능.여부=가능,인간관계=만족,소득.만족도=만족} => {자기개발.가능여부=가능}",0.11940257529583,0.994739249771272,0.12003404442248,1.04434288457092,4349
"324","{자기개발.가능여부=가능,인간관계=만족,소득.만족도=만족} => {기억.집중.가능.여부=가능}",0.11940257529583,0.910785340314136,0.131098481728578,1.08233391354851,4349
"325","{계층의식=중산층,소득.만족도=만족,혼인상태=기혼} => {자기개발.가능여부=가능}",0.106141723636164,0.983715012722646,0.107898855119018,1.03276891327925,3866
"326","{기억.집중.가능.여부=가능,계층의식=중산층,소득.만족도=만족} => {자기개발.가능여부=가능}",0.126705653021442,0.995685005393743,0.127254756609834,1.04533580121224,4615
"327","{자기개발.가능여부=가능,계층의식=중산층,소득.만족도=만족} => {기억.집중.가능.여부=가능}",0.126705653021442,0.903838621229926,0.140186146116465,1.07407876349291,4615
"328","{기억.집중.가능.여부=가능,소득.만족도=만족,혼인상태=기혼} => {자기개발.가능여부=가능}",0.120143865140159,0.99431947284708,0.120830244625649,1.0439021750644,4376
"329","{자기개발.가능여부=가능,소득.만족도=만족,혼인상태=기혼} => {기억.집중.가능.여부=가능}",0.120143865140159,0.89160554197229,0.134750020591385,1.05954155482077,4376
"330","{기억.집중.가능.여부=가능,기부경험=없음,소득.만족도=만족} => {자기개발.가능여부=가능}",0.108585234604508,0.994718309859155,0.10916179337232,1.04432090046984,3955
"331","{자기개발.가능여부=가능,기부경험=없음,소득.만족도=만족} => {기억.집중.가능.여부=가능}",0.108585234604508,0.910032213529682,0.119320209757571,1.08143893355274,3955
"332","{인간관계=만족,기부경험=있음,계층의식=중산층} => {자기개발.가능여부=가능}",0.101721439749609,0.989847715736041,0.102764736567553,1.03920742945994,3705
"333","{인간관계=만족,기부경험=있음,혼인상태=기혼} => {자기개발.가능여부=가능}",0.100678142931664,0.988143357585556,0.101886170826126,1.03741808184183,3667
"334","{기억.집중.가능.여부=가능,인간관계=만족,기부경험=있음} => {자기개발.가능여부=가능}",0.117206160942262,0.994872989979026,0.117810174889493,1.04448329386349,4269
"335","{자기개발.가능여부=가능,인간관계=만족,기부경험=있음} => {기억.집중.가능.여부=가능}",0.117206160942262,0.88202479338843,0.132883068390852,1.04815624957869,4269
"342","{기억.집중.가능.여부=가능,생활수준.변화=나빠짐,계층의식=중산층} => {자기개발.가능여부=가능}",0.10235290887626,0.994663820704376,0.102902012464651,1.04426369416065,3728
"343","{자기개발.가능여부=가능,생활수준.변화=나빠짐,계층의식=중산층} => {기억.집중.가능.여부=가능}",0.10235290887626,0.870417931356526,0.117590533454136,1.03436320762802,3728
"344","{기억.집중.가능.여부=가능,생활수준.변화=나빠짐,혼인상태=기혼} => {자기개발.가능여부=가능}",0.115366663921149,0.991271526303373,0.116382505559674,1.04070223971832,4202
"345","{자기개발.가능여부=가능,생활수준.변화=나빠짐,혼인상태=기혼} => {기억.집중.가능.여부=가능}",0.115366663921149,0.836385350318471,0.137934821404058,0.993920509450234,4202
"346","{기억.집중.가능.여부=가능,생활수준.변화=나빠짐,기부경험=없음} => {자기개발.가능여부=가능}",0.12961590203992,0.989105384454222,0.131043571369739,1.03842808111077,4721
"347","{자기개발.가능여부=가능,생활수준.변화=나빠짐,기부경험=없음} => {기억.집중.가능.여부=가능}",0.12961590203992,0.847576301615799,0.152925349367158,1.00721930289567,4721
"348","{만족감=불만족,기부경험=없음,계층의식=빈곤층} => {자기개발.가능여부=가능}",0.107404661889465,0.883468834688347,0.121571534469978,0.927523862619366,3912
"349","{만족감=불만족,자기개발.가능여부=가능,계층의식=빈곤층} => {기부경험=없음}",0.107404661889465,0.883269361029578,0.121598989649397,1.12028832875232,3912
"350","{만족감=불만족,기억.집중.가능.여부=가능,기부경험=없음} => {자기개발.가능여부=가능}",0.139774318425171,0.979226774379688,0.142739477802487,1.0280568645903,5091
"351","{만족감=불만족,자기개발.가능여부=가능,기부경험=없음} => {기억.집중.가능.여부=가능}",0.139774318425171,0.82820888238165,0.168766987892266,0.984203984436764,5091
"352","{만족감=불만족,기억.집중.가능.여부=가능,자기개발.가능여부=가능} => {기부경험=없음}",0.139774318425171,0.845400199269346,0.165335090464816,1.07225725033908,5091
"361","{계층의식=중산층,소득.만족도=보통,혼인상태=미혼} => {자기개발.가능여부=가능}",0.100513411855146,0.994566693833198,0.101062515443538,1.0441617239641,3661
"383","{만족감=만족,기억.집중.가능.여부=가능,교육정도=4년제} => {자기개발.가능여부=가능}",0.114735194794498,0.996185935637664,0.115174477665212,1.04586171082727,4179
"384","{만족감=만족,자기개발.가능여부=가능,교육정도=4년제} => {기억.집중.가능.여부=가능}",0.114735194794498,0.93489932885906,0.122724652005601,1.11098982887548,4179
"385","{기억.집중.가능.여부=가능,생활수준.변화=그대로,교육정도=4년제} => {자기개발.가능여부=가능}",0.102023446723224,0.996781115879828,0.10235290887626,1.04648657030787,3716
"386","{자기개발.가능여부=가능,생활수준.변화=그대로,교육정도=4년제} => {기억.집중.가능.여부=가능}",0.102023446723224,0.934842767295597,0.1091343381929,1.11092261380775,3716
"387","{기억.집중.가능.여부=가능,소득.만족도=보통,교육정도=4년제} => {자기개발.가능여부=가능}",0.116245229662576,0.996000940955069,0.116711967712709,1.04566749120591,4234
"388","{자기개발.가능여부=가능,소득.만족도=보통,교육정도=4년제} => {기억.집중.가능.여부=가능}",0.116245229662576,0.934451555947914,0.124399417950196,1.11045771687735,4234
"391","{인간관계=만족,기부경험=없음,교육정도=4년제} => {자기개발.가능여부=가능}",0.1036707574884,0.992378449408673,0.104466957691569,1.04186436061488,3776
"405","{기부경험=없음,계층의식=빈곤층,교육정도=고등학교} => {자기개발.가능여부=가능}",0.110864014496335,0.956418758882046,0.115915767509541,1.00411150534,4038
"406","{자기개발.가능여부=가능,계층의식=빈곤층,교육정도=고등학교} => {기부경험=없음}",0.110864014496335,0.866151866151866,0.127996046454164,1.09857747748196,4038
"407","{기억.집중.가능.여부=가능,계층의식=빈곤층,교육정도=고등학교} => {자기개발.가능여부=가능}",0.108310682810312,0.986990242682012,0.109738352140131,1.03620746574833,3945
"408","{자기개발.가능여부=가능,계층의식=빈곤층,교육정도=고등학교} => {기억.집중.가능.여부=가능}",0.108310682810312,0.846203346203346,0.127996046454164,1.00558774808367,3945
"452","{만족감=만족,생활수준.변화=좋아짐,인간관계=만족} => {자기개발.가능여부=가능}",0.10776157922192,0.98125,0.10982071767839,1.03018098031303,3925
"453","{만족감=만족,생활수준.변화=좋아짐,계층의식=중산층} => {자기개발.가능여부=가능}",0.103451116053043,0.983298538622129,0.105208247535898,1.0323316712949,3768
"454","{만족감=만족,기억.집중.가능.여부=가능,생활수준.변화=좋아짐} => {자기개발.가능여부=가능}",0.122944293440958,0.993786063027075,0.123713038464706,1.04334216624781,4478
"455","{만족감=만족,자기개발.가능여부=가능,생활수준.변화=좋아짐} => {기억.집중.가능.여부=가능}",0.122944293440958,0.902276848680234,0.136260055459462,1.07222282738924,4478
"456","{만족감=보통,기억.집중.가능.여부=가능,생활수준.변화=좋아짐} => {자기개발.가능여부=가능}",0.102380364055679,0.990175252257037,0.103396205694204,1.03955129890635,3729
"457","{만족감=보통,자기개발.가능여부=가능,생활수준.변화=좋아짐} => {기억.집중.가능.여부=가능}",0.102380364055679,0.863194444444444,0.118606375092661,1.02577915986949,3729
"458","{생활수준.변화=좋아짐,기부경험=없음,소득.만족도=보통} => {자기개발.가능여부=가능}",0.10232545369684,0.941637190500253,0.108667600142767,0.988592839754149,3727
"459","{기억.집중.가능.여부=가능,생활수준.변화=좋아짐,소득.만족도=보통} => {자기개발.가능여부=가능}",0.113554622079455,0.991133477114785,0.11457046371798,1.04055730657343,4136
"460","{자기개발.가능여부=가능,생활수준.변화=좋아짐,소득.만족도=보통} => {기억.집중.가능.여부=가능}",0.113554622079455,0.876642645188639,0.129533536501661,1.04176036103445,4136
"491","{만족감=보통,기부경험=없음,소득.만족도=불만족} => {기억.집중.가능.여부=가능}",0.10026631524037,0.817185052584471,0.122697196826181,0.971103790221344,3652
"492","{만족감=보통,기억.집중.가능.여부=가능,소득.만족도=불만족} => {기부경험=없음}",0.10026631524037,0.833219256217203,0.120336051396096,1.05680763900126,3652
"493","{만족감=보통,기부경험=없음,소득.만족도=불만족} => {자기개발.가능여부=가능}",0.11528429838289,0.93958379950772,0.122697196826181,0.986437054433738,4199
"494","{만족감=보통,자기개발.가능여부=가능,소득.만족도=불만족} => {기부경험=없음}",0.11528429838289,0.825437389424022,0.139664497707493,1.04693756433441,4199
"495","{만족감=보통,기억.집중.가능.여부=가능,소득.만족도=불만족} => {자기개발.가능여부=가능}",0.118935837245696,0.988364134154689,0.120336051396096,1.03764986764812,4332
"496","{만족감=보통,자기개발.가능여부=가능,소득.만족도=불만족} => {기억.집중.가능.여부=가능}",0.118935837245696,0.851582465107136,0.139664497707493,1.01198003675684,4332
"497","{생활수준.변화=그대로,기부경험=없음,소득.만족도=불만족} => {기억.집중.가능.여부=가능}",0.100458501496307,0.805060506050605,0.124783790462071,0.956695556668228,3659
"498","{기억.집중.가능.여부=가능,생활수준.변화=그대로,소득.만족도=불만족} => {기부경험=없음}",0.100458501496307,0.857913247362251,0.117096340224583,1.08812808471203,3659
"499","{생활수준.변화=그대로,기부경험=없음,소득.만족도=불만족} => {자기개발.가능여부=가능}",0.115641215715345,0.926732673267327,0.124783790462071,0.972945094353784,4212
"500","{자기개발.가능여부=가능,생활수준.변화=그대로,소득.만족도=불만족} => {기부경험=없음}",0.115641215715345,0.852286523674626,0.135683496691651,1.080991470272,4212
"501","{기억.집중.가능.여부=가능,생활수준.변화=그대로,소득.만족도=불만족} => {자기개발.가능여부=가능}",0.115147022485792,0.983352872215709,0.117096340224583,1.03238871428567,4194
"502","{자기개발.가능여부=가능,생활수준.변화=그대로,소득.만족도=불만족} => {기억.집중.가능.여부=가능}",0.115147022485792,0.848644273573452,0.135683496691651,1.00848842989774,4194
"503","{기억.집중.가능.여부=가능,인간관계=만족,소득.만족도=불만족} => {자기개발.가능여부=가능}",0.112895697773385,0.988936988936989,0.114158636026686,1.0382512883882,4112
"504","{자기개발.가능여부=가능,인간관계=만족,소득.만족도=불만족} => {기억.집중.가능.여부=가능}",0.112895697773385,0.870080406263225,0.129753177937018,1.03396210888501,4112
"505","{기부경험=없음,계층의식=중산층,소득.만족도=불만족} => {자기개발.가능여부=가능}",0.102545095132197,0.961885140355395,0.106608461686297,1.0098504732126,3735
"506","{기억.집중.가능.여부=가능,계층의식=중산층,소득.만족도=불만족} => {자기개발.가능여부=가능}",0.120390961754935,0.995007941910597,0.120994975702166,1.04462497530365,4385
"507","{자기개발.가능여부=가능,계층의식=중산층,소득.만족도=불만족} => {기억.집중.가능.여부=가능}",0.120390961754935,0.878229521329862,0.13708371084205,1.04364612905049,4385
"517","{만족감=만족,생활수준.변화=그대로,계층의식=중산층} => {자기개발.가능여부=가능}",0.107212475633528,0.988857938718663,0.108420503527991,1.03816829625428,3905
"518","{만족감=만족,생활수준.변화=그대로,기부경험=없음} => {기억.집중.가능.여부=가능}",0.100403591137468,0.909927842746952,0.110342366087362,1.08131490428621,3657
"519","{만족감=만족,생활수준.변화=그대로,기부경험=없음} => {자기개발.가능여부=가능}",0.107981220657277,0.978601642199552,0.110342366087362,1.02740055958938,3933
"591","{만족감=보통,인간관계=보통,계층의식=중산층} => {기부경험=없음}",0.102874557285232,0.819016393442623,0.125607445844659,1.03879354035452,3747
"603","{생활수준.변화=그대로,인간관계=보통,소득.만족도=보통} => {자기개발.가능여부=가능}",0.105427888971254,0.940024479804162,0.112154407929056,0.986899709679387,3840
"604","{생활수준.변화=그대로,인간관계=보통,계층의식=중산층} => {자기개발.가능여부=가능}",0.104055130000275,0.965359144167091,0.10778903440134,1.01349771158441,3790
"605","{생활수준.변화=그대로,인간관계=보통,혼인상태=기혼} => {기부경험=없음}",0.102023446723224,0.835431654676259,0.12212063805837,1.05961371864308,3716
"606","{생활수준.변화=그대로,인간관계=보통,혼인상태=기혼} => {자기개발.가능여부=가능}",0.115888312330121,0.94896582733813,0.12212063805837,0.99628692615619,4221
"615","{인간관계=보통,소득.만족도=보통,혼인상태=기혼} => {기부경험=없음}",0.100458501496307,0.815466904390461,0.123191390055734,1.03429157149472,3659
"616","{인간관계=보통,소득.만족도=보통,혼인상태=기혼} => {기억.집중.가능.여부=가능}",0.100540867034566,0.81613550256296,0.123191390055734,0.969856554970658,3662
"617","{인간관계=보통,소득.만족도=보통,혼인상태=기혼} => {자기개발.가능여부=가능}",0.116766878071548,0.94784934254513,0.123191390055734,0.995114766769126,4253
"667","{만족감=보통,인간관계=만족,혼인상태=기혼} => {자기개발.가능여부=가능}",0.110260000549104,0.967244701348748,0.113993904950169,1.01547729389864,4016
"691","{생활수준.변화=그대로,소득.만족도=보통,혼인상태=기혼} => {기억.집중.가능.여부=가능}",0.100760508469923,0.853091585309159,0.118112181863108,1.01377340331861,3670
"692","{생활수준.변화=그대로,소득.만족도=보통,혼인상태=기혼} => {자기개발.가능여부=가능}",0.112923152952805,0.956066945606695,0.118112181863108,1.0037421485554,4113
"761","{기억.집중.가능.여부=가능,기부경험=있음,계층의식=중산층,혼인상태=기혼} => {자기개발.가능여부=가능}",0.100678142931664,0.996467391304348,0.101035060264119,1.046157201553,3667
"762","{자기개발.가능여부=가능,기부경험=있음,계층의식=중산층,혼인상태=기혼} => {기억.집중.가능.여부=가능}",0.100678142931664,0.86241768579492,0.116739422892129,1.02485609689097,3667
"763","{기억.집중.가능.여부=가능,생활수준.변화=그대로,소득.만족도=보통,혼인상태=미혼} => {자기개발.가능여부=가능}",0.104521868050408,0.998688352570829,0.104659143947506,1.04848891320114,3807
"764","{자기개발.가능여부=가능,생활수준.변화=그대로,소득.만족도=보통,혼인상태=미혼} => {기억.집중.가능.여부=가능}",0.104521868050408,0.96087834427057,0.108777420860445,1.14186205329093,3807
"765","{기억.집중.가능.여부=가능,생활수준.변화=그대로,기부경험=없음,혼인상태=미혼} => {자기개발.가능여부=가능}",0.12758421876287,0.996782496782497,0.127996046454164,1.04648802007059,4647
"766","{자기개발.가능여부=가능,생활수준.변화=그대로,기부경험=없음,혼인상태=미혼} => {기억.집중.가능.여부=가능}",0.12758421876287,0.959133126934985,0.13302034428795,1.13978812014202,4647
"767","{기억.집중.가능.여부=가능,자기개발.가능여부=가능,생활수준.변화=그대로,혼인상태=미혼} => {기부경험=없음}",0.12758421876287,0.888697647733792,0.143563133185075,1.12717325707448,4647
"768","{기억.집중.가능.여부=가능,기부경험=없음,소득.만족도=보통,혼인상태=미혼} => {자기개발.가능여부=가능}",0.132965433929111,0.997939418916134,0.133239985723307,1.04770263324539,4843
"769","{자기개발.가능여부=가능,기부경험=없음,소득.만족도=보통,혼인상태=미혼} => {기억.집중.가능.여부=가능}",0.132965433929111,0.956169792694965,0.139060483760261,1.13626663488838,4843
"770","{기억.집중.가능.여부=가능,자기개발.가능여부=가능,소득.만족도=보통,혼인상태=미혼} => {기부경험=없음}",0.132965433929111,0.887483965548836,0.149822914092744,1.12563389202163,4843
"771","{기억.집중.가능.여부=가능,인간관계=만족,기부경험=없음,혼인상태=미혼} => {자기개발.가능여부=가능}",0.118112181863108,0.998143851508121,0.118331823298465,1.0479172600663,4302
"772","{자기개발.가능여부=가능,인간관계=만족,기부경험=없음,혼인상태=미혼} => {기억.집중.가능.여부=가능}",0.118112181863108,0.959625250948026,0.123081569338056,1.140372936877,4302
"773","{기억.집중.가능.여부=가능,자기개발.가능여부=가능,인간관계=만족,혼인상태=미혼} => {기부경험=없음}",0.118112181863108,0.844025897586816,0.139939049501688,1.07051416470399,4302
"774","{기억.집중.가능.여부=가능,기부경험=없음,계층의식=중산층,혼인상태=미혼} => {자기개발.가능여부=가능}",0.120885154984488,0.998865698729583,0.121022430881586,1.04867510289763,4403
"775","{자기개발.가능여부=가능,기부경험=없음,계층의식=중산층,혼인상태=미혼} => {기억.집중.가능.여부=가능}",0.120885154984488,0.963668198730576,0.125442714768141,1.14517738343764,4403
"776","{기억.집중.가능.여부=가능,자기개발.가능여부=가능,계층의식=중산층,혼인상태=미혼} => {기부경험=없음}",0.120885154984488,0.836595097852936,0.144496609285342,1.06108936341183,4403
"777","{기억.집중.가능.여부=가능,인간관계=만족,계층의식=중산층,교육정도=4년제} => {자기개발.가능여부=가능}",0.119237844219312,0.997931985294118,0.119484940834088,1.04769482893862,4343
"778","{자기개발.가능여부=가능,인간관계=만족,계층의식=중산층,교육정도=4년제} => {기억.집중.가능.여부=가능}",0.119237844219312,0.940857885615251,0.126733108200862,1.11807069389117,4343
"779","{기억.집중.가능.여부=가능,계층의식=중산층,교육정도=4년제,혼인상태=기혼} => {자기개발.가능여부=가능}",0.116959064327485,0.997191011235955,0.117288526480521,1.04691690549238,4260
"780","{자기개발.가능여부=가능,계층의식=중산층,교육정도=4년제,혼인상태=기혼} => {기억.집중.가능.여부=가능}",0.116959064327485,0.916129032258065,0.127666584301128,1.08868410251013,4260
"781","{기억.집중.가능.여부=가능,자기개발.가능여부=가능,교육정도=4년제,혼인상태=기혼} => {계층의식=중산층}",0.116959064327485,0.803621958121109,0.145539906103286,1.36796385384143,4260
"782","{기억.집중.가능.여부=가능,기부경험=없음,계층의식=중산층,교육정도=4년제} => {자기개발.가능여부=가능}",0.120692968728551,0.997277676950998,0.121022430881586,1.04700789287713,4396
"783","{자기개발.가능여부=가능,기부경험=없음,계층의식=중산층,교육정도=4년제} => {기억.집중.가능.여부=가능}",0.120692968728551,0.941932719091493,0.128133322351262,1.11934797479509,4396
"784","{기억.집중.가능.여부=가능,인간관계=보통,기부경험=없음,교육정도=고등학교} => {자기개발.가능여부=가능}",0.104082585179694,0.990334378265413,0.105098426818219,1.03971835988704,3791
"785","{자기개발.가능여부=가능,인간관계=보통,기부경험=없음,교육정도=고등학교} => {기억.집중.가능.여부=가능}",0.104082585179694,0.867307252345001,0.120006589243061,1.03066662486662,3791
"786","{기억.집중.가능.여부=가능,자기개발.가능여부=가능,인간관계=보통,교육정도=고등학교} => {기부경험=없음}",0.104082585179694,0.865327550787491,0.120281141037257,1.09753196303001,3791
"787","{만족감=보통,기억.집중.가능.여부=가능,기부경험=없음,교육정도=고등학교} => {자기개발.가능여부=가능}",0.107926310298438,0.991174987392839,0.108887241578124,1.04060088680164,3931
"788","{만족감=보통,자기개발.가능여부=가능,기부경험=없음,교육정도=고등학교} => {기억.집중.가능.여부=가능}",0.107926310298438,0.894222020018198,0.120692968728551,1.06265085269569,3931
"789","{만족감=보통,기억.집중.가능.여부=가능,자기개발.가능여부=가능,교육정도=고등학교} => {기부경험=없음}",0.107926310298438,0.8482952093224,0.127227301430415,1.07592911547689,3931
"790","{기억.집중.가능.여부=가능,생활수준.변화=그대로,기부경험=없음,교육정도=고등학교} => {자기개발.가능여부=가능}",0.118469099195563,0.991954022988506,0.119430030475249,1.04141876976077,4315
"791","{자기개발.가능여부=가능,생활수준.변화=그대로,기부경험=없음,교육정도=고등학교} => {기억.집중.가능.여부=가능}",0.118469099195563,0.90290855827579,0.131208302446257,1.07297352098137,4315
"792","{기억.집중.가능.여부=가능,자기개발.가능여부=가능,생활수준.변화=그대로,교육정도=고등학교} => {기부경험=없음}",0.118469099195563,0.862137862137862,0.137413172995086,1.09348634441785,4315
"793","{기억.집중.가능.여부=가능,기부경험=없음,소득.만족도=보통,교육정도=고등학교} => {자기개발.가능여부=가능}",0.116300140021415,0.994833255049319,0.116904153968646,1.04444157751308,4236
"794","{자기개발.가능여부=가능,기부경험=없음,소득.만족도=보통,교육정도=고등학교} => {기억.집중.가능.여부=가능}",0.116300140021415,0.897838066977533,0.129533536501661,1.06694799065327,4236
"795","{기억.집중.가능.여부=가능,자기개발.가능여부=가능,소득.만족도=보통,교육정도=고등학교} => {기부경험=없음}",0.116300140021415,0.851799718479791,0.136534607253658,1.0803740344113,4236
"796","{기억.집중.가능.여부=가능,인간관계=만족,기부경험=없음,교육정도=고등학교} => {자기개발.가능여부=가능}",0.106169178815584,0.994343018770892,0.106773192762815,1.04392689512848,3867
"797","{자기개발.가능여부=가능,인간관계=만족,기부경험=없음,교육정도=고등학교} => {기억.집중.가능.여부=가능}",0.106169178815584,0.90924053609217,0.116766878071548,1.08049814179723,3867
"798","{기억.집중.가능.여부=가능,계층의식=중산층,교육정도=고등학교,혼인상태=기혼} => {자기개발.가능여부=가능}",0.104412047332729,0.995549738219895,0.104878785382862,1.04519378880994,3803
"799","{자기개발.가능여부=가능,계층의식=중산층,교육정도=고등학교,혼인상태=기혼} => {기억.집중.가능.여부=가능}",0.104412047332729,0.877885503231764,0.118935837245696,1.04323731432987,3803
"800","{기억.집중.가능.여부=가능,기부경험=없음,계층의식=중산층,교육정도=고등학교} => {자기개발.가능여부=가능}",0.122505010570244,0.995093666369313,0.123109024517475,1.04471497449542,4462
"801","{자기개발.가능여부=가능,기부경험=없음,계층의식=중산층,교육정도=고등학교} => {기억.집중.가능.여부=가능}",0.122505010570244,0.908017908017908,0.134914751667902,1.07904522883316,4462
"802","{기억.집중.가능.여부=가능,자기개발.가능여부=가능,계층의식=중산층,교육정도=고등학교} => {기부경험=없음}",0.122505010570244,0.804108848441161,0.152348790599347,1.01988566308362,4462
"803","{기억.집중.가능.여부=가능,기부경험=없음,교육정도=고등학교,혼인상태=기혼} => {자기개발.가능여부=가능}",0.134557834335447,0.99190447277879,0.135656041512231,1.04136674868192,4901
"804","{자기개발.가능여부=가능,기부경험=없음,교육정도=고등학교,혼인상태=기혼} => {기억.집중.가능.여부=가능}",0.134557834335447,0.864526371494091,0.155643412129698,1.0273619585295,4901
"805","{기억.집중.가능.여부=가능,자기개발.가능여부=가능,교육정도=고등학교,혼인상태=기혼} => {기부경험=없음}",0.134557834335447,0.800032647730983,0.168190429124454,1.01471564328814,4901
"806","{기억.집중.가능.여부=가능,생활수준.변화=좋아짐,인간관계=만족,계층의식=중산층} => {자기개발.가능여부=가능}",0.115558850177086,0.995506149479659,0.116080498586058,1.04514802647501,4209
"807","{자기개발.가능여부=가능,생활수준.변화=좋아짐,인간관계=만족,계층의식=중산층} => {기억.집중.가능.여부=가능}",0.115558850177086,0.91222366710013,0.126678197842023,1.08404315258689,4209
"808","{기억.집중.가능.여부=가능,생활수준.변화=좋아짐,인간관계=만족,혼인상태=기혼} => {자기개발.가능여부=가능}",0.113142794388161,0.994209891435464,0.113801718694232,1.04378712926971,4121
